stage=sft_1k_1gpu_final
started_at=2026-08-24T23:46:19+08:00
cwd=/home/zzc/wx/MedicalGPT
CUDA_VISIBLE_DEVICES=0
command=/home/zzc/miniconda3/envs/lora/bin/torchrun --standalone --nnodes 1 --nproc_per_node 1 training/supervised_finetuning.py --model_name_or_path models/Qwen2.5-7B-Instruct --device_map none --train_file_dir data_processed/medical_project/sft/sharegpt_1k --validation_file_dir data_processed/medical_project/eval/sharegpt_validation --do_train --do_eval --use_peft True --max_train_samples -1 --max_eval_samples 100 --model_max_length 1024 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 2e-5 --warmup_ratio 0.03 --weight_decay 0.01 --logging_strategy steps --logging_steps 1 --logging_first_step True --eval_strategy epoch --save_strategy epoch --save_total_limit 1 --preprocessing_num_workers 4 --dataloader_num_workers 2 --output_dir outputs/medical_project/sft/qwen25_7b_lora_1k_1gpu --target_modules q_proj,v_proj --lora_rank 8 --lora_alpha 16 --lora_dropout 0.05 --torch_dtype float16 --fp16 --report_to none --gradient_checkpointing True --ddp_find_unused_parameters False --seed 42 --data_seed 42 --include_tokens_per_second True --cache_dir ./cache --flash_attn False
2026-08-24 23:46:27.457 | INFO     | __main__:main:368 - Model args: ModelArguments(model_name_or_path='models/Qwen2.5-7B-Instruct', load_in_8bit=False, load_in_4bit=False, tokenizer_name_or_path=None, cache_dir='./cache', model_revision='main', hf_hub_token=None, use_fast_tokenizer=False, torch_dtype='float16', device_map='none', trust_remote_code=True, rope_scaling=None, flash_attn=False, shift_attn=False, neft_alpha=0)
2026-08-24 23:46:27.458 | INFO     | __main__:main:369 - Data args: DataArguments(dataset_name=None, dataset_config_name=None, train_file_dir='data_processed/medical_project/sft/sharegpt_1k', validation_file_dir='data_processed/medical_project/eval/sharegpt_validation', max_train_samples=-1, max_eval_samples=100, ignore_pad_token_for_loss=True, overwrite_cache=False, validation_split_percentage=1, preprocessing_num_workers=4)
2026-08-24 23:46:27.459 | INFO     | __main__:main:370 - Training args: Seq2SeqTrainingArguments(
_n_gpu=1,
accelerator_config={'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False},
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
average_tokens_across_devices=True,
batch_eval_metrics=False,
bf16=False,
bf16_full_eval=False,
data_seed=42,
dataloader_drop_last=False,
dataloader_num_workers=2,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=False,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
do_eval=True,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_on_start=False,
eval_steps=None,
eval_strategy=IntervalStrategy.EPOCH,
eval_use_gather_object=False,
fp16=True,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=8,
gradient_checkpointing=True,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_revision=None,
hub_strategy=HubStrategy.EVERY_SAVE,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
